key,email,phone,visitor_id
customer:1026,[email],[phone],
customer:1037,[email],[phone],
customer:104,[email],4450652168,
customer:1052,[email],9483442251,
customer:1058,[email],1748582159,
customer:1070,[email],8910123590,
customer:1097,[email],9709072494,
customer:1112,[email],8580678407,
customer:1113,[email],5894504006,
customer:1121,[email],4380747543,
customer:1128,[email],1921883173,
customer:113,[email],8912981658,
customer:1144,[email],4354769610,
customer:1146,[email],9327813254,
customer:1155,[email],4229784843,
customer:1168,[email],9699088003,
customer:1184,[email],2668787417,
customer:1185,[email],6244339303,
customer:1198,[email],8408875447,
customer:1202,[email],5573542948,
customer:1210,[email],8961383764,
customer:1214,[email],1990390657,
customer:1291,[email],7271361986,
customer:1315,[email],1431121240,
customer:132,[email],3271874213,
customer:1358,[email],3257573209,
customer:1360,[email],6300358743,
customer:1387,[email],2517606636,
customer:1406,[email],6673915062,
customer:1417,[email],9502940266,
customer:1439,[email],8810956978,
customer:1462,[email],8210791958,
customer:157,[email],1031462391,
customer:1580,[email],9411414530,
customer:163,[email],8539994683,
customer:1635,[email],6605081725,
customer:1637,[email],6507903807,
customer:1666,[email],9907020886,
customer:1722,[email],7788974319,
customer:1730,[email],7481570535,
customer:1737,[email],5942071942,
customer:1773,[email],2516159512,
customer:18,[email],2528717599,
customer:1830,[email],3128996992,
customer:1839,[email],2288957983,
customer:1845,[email],5363339639,
customer:1871,[email],5936421803,
customer:1872,[email],4134930088,
customer:1879,[email],7061345255,
customer:188,[email],2827934080,
customer:1895,[email],3069753539,
customer:1918,[email],3115976203,
customer:1924,[email],4985441390,
customer:1929,[email],4871858095,
customer:1947,[email],9464975118,
customer:1949,[email],1662191889,
customer:1952,[email],1906585281,
customer:196,[email],4133076459,
customer:1979,[email],4427349994,
customer:2009,[email],2386563379,
customer:2010,[email],7768841831,
customer:2020,[email],2823018113,
customer:2029,[email],6750540363,
customer:2035,[email],4224018777,
customer:2041,[email],2734817266,
customer:2051,[email],6964962851,
customer:2056,[email],8250700105,
customer:2122,[email],9203589759,
customer:2127,[email],4595745082,
customer:2138,[email],2669966511,
customer:215,[email],1991104831,
customer:2163,[email],9387928160,
customer:2183,[email],1186369640,
customer:224,[email],1330067801,
customer:2247,[email],7907507320,
customer:2253,[email],7829332352,
customer:2255,[email],8700318192,
customer:2276,[email],7002179860,
customer:2283,[email],4671329395,
customer:2292,[email],4974445639,
customer:2296,[email],7681287925,
customer:2315,[email],7394799013,
customer:2331,[email],5664393671,
customer:2335,[email],4847731345,
customer:2358,[email],5334446664,
customer:2365,[email],3970522321,
customer:2369,[email],4907020567,
customer:24,[email],2336566122,
customer:2407,[email],2540018227,
customer:241,[email],2513937282,
customer:2421,[email],2779796322,
customer:244,[email],1814476010,
customer:2442,[email],8911995925,
customer:2466,[email],9138973593,
customer:2474,[email],4900969918,
customer:2477,[email],2461836316,
customer:2484,[email],9871869554,
customer:251,[email],7914496798,
customer:2566,[email],1626476583,
customer:2567,[email],1227421532,
customer:2574,[email],7818229528,
customer:2592,[email],5509211014,
customer:26,[email],4061280559,
customer:2639,[email],5670767830,
customer:2659,[email],4611851862,
customer:2664,[email],8949822954,
customer:2709,[email],3929182167,
customer:2716,[email],4155191847,
customer:2717,[email],7770049166,
customer:2744,[email],1570311026,
customer:2756,[email],4087027606,
customer:276,[email],4775038711,
customer:2776,[email],6246940034,
customer:2787,[email],2223753768,
customer:2788,[email],1105895576,
customer:2798,[email],7127963025,
customer:2810,[email],6332707501,
customer:2812,[email],7859466615,
customer:2822,[email],6457602864,
customer:2823,[email],2684011445,
customer:284,[email],4451493799,
customer:2849,[email],1729147827,
customer:2866,[email],5728686613,
customer:288,[email],9711917482,
customer:2918,[email],4312849469,
customer:2948,[email],5404582144,
customer:296,[email],9138234016,
customer:2991,[email],1395817460,
customer:3014,[email],2058061774,
customer:3027,[email],8950793275,
customer:3052,[email],5873687837,
customer:3073,[email],6564993961,
customer:3107,[email],5867206841,
customer:3111,[email],2632621601,
customer:3137,[email],4559576479,
customer:3145,[email],5951377292,
customer:3187,[email],4529879252,
customer:3191,[email],3328264873,
customer:320,[email],2407993369,
customer:3248,[email],7072843570,
customer:3271,[email],8450109665,
customer:3304,[email],9090441732,
customer:3330,[email],7758679180,
customer:3338,[email],7286927068,
customer:3372,[email],1507897379,
customer:3387,[email],2309396356,
customer:3407,[email],6484078788,
customer:3414,[email],2129457977,
customer:3420,[email],5849787313,
customer:3422,[email],2661589180,
customer:3431,[email],2180947259,
customer:345,[email],6550836143,
customer:3450,[email],1301189786,
customer:3480,[email],8194685586,
customer:349,[email],2058135702,
customer:3533,[email],7285953319,
customer:3539,[email],3953831300,
customer:3554,[email],3653425708,
customer:3561,[email],6567988889,
customer:3586,[email],9851034300,
customer:3588,[email],1739035818,
customer:3597,[email],1260571859,
customer:3647,[email],6236141917,
customer:3662,[email],1627668893,
customer:3672,[email],2827328795,
customer:3722,[email],1340662683,
customer:3732,[email],9626860392,
customer:3739,[email],8796729491,
customer:3773,[email],3876412385,
customer:3791,[email],3673340966,
customer:3800,[email],1275523779,
customer:3833,[email],1680059641,
customer:3834,[email],8832921246,
customer:3880,[email],8755660061,
customer:3886,[email],3946595536,
customer:3915,[email],9961348647,
customer:392,[email],7269947415,
customer:393,[email],8895514208,
customer:3959,[email],8590042808,
customer:403,[email],2062225992,
customer:4047,[email],4381212077,
customer:4057,[email],6256034706,
customer:4092,[email],4707383411,
customer:4094,[email],8060615937,
customer:4129,[email],3631374541,
customer:4132,[email],5442810700,
customer:4142,[email],1907105213,
customer:4163,[email],4363192019,
customer:4178,[email],3470563188,
customer:4196,[email],9712209150,
customer:4201,[email],6145532615,
customer:4206,[email],5185088770,
customer:4226,[email],5528027885,
customer:424,[email],4073476687,
customer:4244,[email],3680952564,
customer:4248,[email],2816668392,
customer:4280,[email],3566910225,
customer:4285,[email],6460466976,
customer:4286,[email],3790312895,
customer:4325,[email],3602954273,
customer:4326,[email],8813737517,
customer:4339,[email],8689026569,
customer:435,[email],3644405919,
customer:4354,[email],9338792053,
customer:4366,[email],7279577155,
customer:4390,[email],1785933294,
customer:4422,[email],4450477698,
customer:4439,[email],5297100182,
customer:4451,[email],4430577714,
customer:4460,[email],7100958588,
customer:448,[email],5261105342,
customer:4515,[email],4105766397,
customer:4527,[email],8688230934,
customer:4535,[email],1086355651,
customer:4538,[email],4921761732,
customer:4600,[email],5084353648,
customer:4609,[email],4352580296,
customer:4612,[email],7957031851,
customer:4637,[email],9981851078,
customer:4654,[email],8579809134,
customer:4655,[email],2275393393,
customer:4663,[email],1960296289,
customer:4693,[email],6625938344,
customer:4706,[email],3903406426,
customer:4715,[email],1784748552,
customer:4733,[email],6045374285,
customer:4775,[email],9333934270,
customer:4788,[email],2934001100,
customer:4794,[email],2183786706,
customer:4802,[email],6159720498,
customer:4807,[email],7098126381,
customer:4816,[email],8657215956,
customer:4821,[email],1791106559,
customer:4830,[email],6416308060,
customer:4845,[email],4977181301,
customer:4892,[email],1329849094,
customer:4894,[email],1821758320,
customer:4906,[email],8694543152,
customer:4915,[email],8301881925,
customer:492,[email],6267635248,
customer:4933,[email],7527854089,
customer:4941,[email],5028127947,
customer:4964,[email],9681351055,
customer:4978,[email],3796728683,
customer:4983,[email],3634340669,
customer:5002,[email],9996629122,
customer:5024,[email],7003498237,
customer:5039,[email],8326996338,
customer:5041,[email],8042862053,
customer:5060,[email],9029039609,
customer:5084,[email],2140920255,
customer:5095,[email],9161287630,
customer:5144,[email],7646465648,
customer:5249,[email],5878496855,
customer:5255,[email],6449700418,
customer:5273,[email],3642671995,
customer:5291,[email],2543591903,
customer:5295,[email],8271112609,
customer:5299,[email],2302401123,
customer:530,[email],5363365061,
customer:5315,[email],1705253677,
customer:5321,[email],1241043353,
customer:5324,[email],1244191483,
customer:5340,[email],6509078148,
customer:5367,[email],2738909165,
customer:5432,[email],5674516695,
customer:5433,[email],7624654848,
customer:5479,[email],5892247177,
customer:5570,[email],9290814253,
customer:5575,[email],9921891870,
customer:5581,[email],5814067176,
customer:5589,[email],1496014182,
customer:561,[email],8728165898,
customer:5620,[email],1850498463,
customer:5648,[email],8880608744,
customer:5657,[email],7070577111,
customer:5662,[email],2632486018,
customer:5673,[email],1360179460,
customer:5695,[email],7549907077,
customer:5701,[email],5696769177,
customer:5706,[email],1200683116,
customer:5713,[email],1678032315,
customer:5726,[email],8596777431,
customer:5796,[email],7369241185,
customer:5799,[email],6528700785,
customer:5806,[email],7635027577,
customer:5819,[email],5235267066,
customer:5828,[email],7029264529,
customer:5855,[email],6931977960,
customer:5857,[email],1807607463,
customer:5859,[email],7194074744,
customer:5918,[email],2445366175,
customer:5919,[email],4692457628,
customer:6,[email],1679864144,
customer:6054,[email],4138876139,
customer:6063,[email],4382825232,
customer:6071,[email],1528132264,
customer:6072,[email],6519821318,
customer:6076,[email],7715170020,
customer:6085,[email],4898534094,
customer:6096,[email],1203627878,
customer:6120,[email],2515721376,
customer:6125,[email],4460636881,
customer:6159,[email],3797892119,
customer:6161,[email],6533650254,
customer:6181,[email],6547709003,
customer:6277,[email],6282810378,
customer:6337,[email],9577519984,
customer:6338,[email],4318736323,
customer:6359,[email],2513694921,
customer:6360,[email],2751000661,
customer:6364,[email],2692416720,
customer:6381,[email],5319171299,
customer:6387,[email],1958092092,
customer:6403,[email],5545005644,
customer:6405,[email],5688359533,
customer:6409,[email],2592993273,
customer:6418,[email],9646254038,
customer:6448,[email],8983139928,
customer:6475,[email],7465569794,
customer:6482,[email],5810570276,
customer:6494,[email],9132654227,
customer:6518,[email],5259460246,
customer:6540,[email],2652931483,
customer:6618,[email],8062529432,
customer:6620,[email],1124494953,
customer:663,[email],4843396677,
customer:6641,[email],4338087803,
customer:6655,[email],2058340944,
customer:6661,[email],7928331337,
customer:6668,[email],1515606788,
customer:6678,[email],1778666593,
customer:679,[email],5534542665,
customer:6834,[email],4412959483,
customer:6846,[email],5885527629,
customer:685,[email],3404234570,
customer:6856,[email],5832526656,
customer:6859,[email],4483131850,
customer:6893,[email],8886899765,
customer:6894,[email],9565742888,
customer:6897,[email],9420249716,
customer:6909,[email],5180441225,
customer:692,[email],5573795528,
customer:6925,[email],1754304257,
customer:6926,[email],7512857167,
customer:6931,[email],4296419870,
customer:6939,[email],4350665834,
customer:6954,[email],9857188893,
customer:6989,[email],4772218161,
customer:702,[email],4978352242,
customer:7027,[email],3959716593,
customer:7028,[email],4153240850,
customer:7050,[email],1614126533,
customer:710,[email],7190138290,
customer:7105,[email],6225810222,
customer:7106,[email],6376641753,
customer:7169,[email],4559563748,
customer:7177,[email],2152952911,
customer:7184,[email],5275162901,
customer:7191,[email],2374095125,
customer:7223,[email],4244964383,
customer:724,[email],6067998439,
customer:7286,[email],3063245850,
customer:7311,[email],3061694066,
customer:7332,[email],6694032519,
customer:7333,[email],5610947602,
customer:7342,[email],2689108933,
customer:7355,[email],8690217941,
customer:7359,[email],3054736044,
customer:7382,[email],1466195032,
customer:7393,[email],7728339208,
customer:7478,[email],9869527925,
customer:7494,[email],8258223306,
customer:7511,[email],4367744696,
customer:7529,[email],1887033980,
customer:753,[email],7178993944,
customer:7539,[email],8547392390,
customer:7616,[email],1673780624,
customer:7622,[email],8876728299,
customer:7627,[email],7646212919,
customer:7649,[email],5990831353,
customer:7673,[email],4970430508,
customer:7733,[email],1415832760,
customer:7745,[email],3253925822,
customer:7754,[email],9267220781,
customer:7766,[email],3533013759,
customer:7814,[email],3336976740,
customer:7858,[email],8618254464,
customer:7874,[email],8239835553,
customer:7885,[email],2218415714,
customer:7894,[email],2082148061,
customer:7931,[email],7665096435,
customer:7935,[email],2841524370,
customer:7939,[email],3518685879,
customer:7977,[email],4540397964,
customer:7979,[email],4189186092,
customer:7992,[email],2043950853,
customer:8028,[email],7026701576,
customer:8059,[email],8265553268,
customer:8148,[email],7259319394,
customer:8172,[email],8013316928,
customer:8211,[email],7195401394,
customer:824,[email],9729696524,
customer:8246,[email],4866727478,
customer:8284,[email],8771237327,
customer:8302,[email],1463948408,
customer:8305,[email],7057322634,
customer:8316,[email],2045187506,
customer:8325,[email],3341206987,
customer:8326,[email],8224339811,
customer:8364,[email],2002731518,
customer:8369,[email],3066522981,
customer:838,[email],1746154052,
customer:8380,[email],8363379047,
customer:8389,[email],2456100665,
customer:8405,[email],4466159954,
customer:8427,[email],4669842489,
customer:8436,[email],9732615007,
customer:8447,[email],2586773263,
customer:8456,[email],1030512869,
customer:8505,[email],6949861652,
customer:8533,[email],7435366094,
customer:8547,[email],6990694012,
customer:8585,[email],8133419854,
customer:8591,[email],4856796802,
customer:8625,[email],6125833515,
customer:8640,[email],3365243984,
customer:8682,[email],3408930506,
customer:8683,[email],7341679986,
customer:8721,[email],7232869245,
customer:8733,[email],4779326386,
customer:8745,[email],6707423779,
customer:8756,[email],2174922408,
customer:8775,[email],7290387638,
customer:8814,[email],4042381875,
customer:8829,[email],1973619908,
customer:8869,[email],9880289260,
customer:8877,[email],8878741946,
customer:8891,[email],1416475805,
customer:8900,[email],6218039527,
customer:8904,[email],2517139572,
customer:8916,[email],7632724820,
customer:8929,[email],7369664528,
customer:893,[email],7009858239,
customer:8930,[email],7085045838,
customer:8985,[email],5580689157,
customer:8992,[email],1436491351,
customer:902,[email],6599092351,
customer:9025,[email],2780254397,
customer:9071,[email],7974417529,
customer:9085,[email],1639876858,
customer:9092,[email],1851333362,
customer:9099,[email],2544007014,
customer:91,[email],1321013087,
customer:9116,[email],4324855672,
customer:9122,[email],5331232158,
customer:9123,[email],4652923513,
customer:9159,[email],4530537188,
customer:916,[email],8616116463,
customer:917,[email],4110645060,
customer:9188,[email],6210561549,
customer:9243,[email],7034538236,
customer:9266,[email],5850372578,
customer:9276,[email],9123807012,
customer:9288,[email],2555972107,
customer:9323,[email],5861617371,
customer:9326,[email],3892849955,
customer:9362,[email],8923491595,
customer:9375,[email],4680231721,
customer:9417,[email],9520277118,
customer:9452,[email],2563558606,
customer:9454,[email],9647735657,
customer:947,[email],1216209169,
customer:9475,[email],7455028869,
customer:955,[email],4411008771,
customer:9569,[email],5498688540,
customer:9571,[email],6494450985,
customer:9594,[email],9324718973,
customer:9607,[email],5118271625,
customer:961,[email],8376679603,
customer:9636,[email],7580629507,
customer:9658,[email],4474945470,
customer:9680,[email],6244254334,
customer:974,[email],2455460484,
customer:9767,[email],1831497554,
customer:9776,[email],2818033240,
customer:9805,[email],1777394984,
customer:9815,[email],7653927749,
customer:983,[email],4168020816,
customer:9839,[email],3285184663,
customer:984,[email],8484985759,
customer:9846,[email],6034534941,
customer:9854,[email],9708114991,
customer:9865,[email],2615730035,
customer:9900,[email],8321827209,
customer:9906,[email],4107630271,
customer:9915,[email],2550122087,
customer:9944,[email],7395565970,
customer:9962,[email],5555849882,
customer:9978,[email],4129490587,
